"","MGI.symbol","HGNC.symbol","pair"
"112","Bcl7b","BCL7B","BCL7B_Bcl7b"
"113","Bcl7c","BCL7C","BCL7C_Bcl7c"
"114","Bcl9l","BCL9L","BCL9L_Bcl9l"
"115","Bcor","BCOR","BCOR_Bcor"
"116","Bgn","BGN","BGN_Bgn"
"117","Bhlhe41","BHLHE41","BHLHE41_Bhlhe41"
"118","Bhmt2","BHMT2","BHMT2_Bhmt2"
"119","Bicc1","BICC1","BICC1_Bicc1"
"120","Bicd2","BICD2","BICD2_Bicd2"
"121","Bloc1s1","BLOC1S1","BLOC1S1_Bloc1s1"
"122","Bmp2k","BMP2K","BMP2K_Bmp2k"
"123","Bnip3","BNIP3","BNIP3_Bnip3"
"124","Bod1l","BOD1L1","BOD1L1_Bod1l"
"125","Bptf","BPTF","BPTF_Bptf"
"126","Brat1","BRAT1","BRAT1_Brat1"
"127","Brd1","BRD1","BRD1_Brd1"
"128","Brd3","BRD3","BRD3_Brd3"
"129","Brd4","BRD4","BRD4_Brd4"
"130","Brd9","BRD9","BRD9_Brd9"
"131","Bri3","BRI3","BRI3_Bri3"
"132","Brinp1","BRINP1","BRINP1_Brinp1"
"133","Brms1l","BRMS1L","BRMS1L_Brms1l"
"134","Brpf3","BRPF3","BRPF3_Brpf3"
"135","Brwd1","BRWD1","BRWD1_Brwd1"
"136","Bsg","BSG","BSG_Bsg"
"137","Btbd6","BTBD6","BTBD6_Btbd6"
"138","Btbd7","BTBD7","BTBD7_Btbd7"
"139","Btg3","BTG3","BTG3_Btg3"
"140","Bzw1","BZW1","BZW1_Bzw1"
"141","2700081O15Rik","C11orf95","C11orf95_2700081O15Rik"
"142","Grcc10","C12orf57","C12orf57_Grcc10"
"143","2300009A05Rik","C15orf61","C15orf61_2300009A05Rik"
"144","BC003965","C16orf91","C16orf91_BC003965"
"145","Gm525","C17orf67","C17orf67_Gm525"
"146","1600014C10Rik","C19orf12","C19orf12_1600014C10Rik"
"147","2310022A10Rik","C19orf47","C19orf47_2310022A10Rik"
"148","C1galt1","C1GALT1","C1GALT1_C1galt1"
"149","AI597479","C2orf49","C2orf49_AI597479"
"150","1700003E16Rik","C2orf81","C2orf81_1700003E16Rik"
"151","6430571L13Rik","C3orf18","C3orf18_6430571L13Rik"
"152","D3Ertd751e","C4orf33","C4orf33_D3Ertd751e"
"153","B230219D22Rik","C5orf24","C5orf24_B230219D22Rik"
"154","3110082I17Rik","C7orf50","C7orf50_3110082I17Rik"
"155","C030006K11Rik","C8orf82","C8orf82_C030006K11Rik"
"156","Cacna1c","CACNA1C","CACNA1C_Cacna1c"
"157","Cacnb1","CACNB1","CACNB1_Cacnb1"
"158","Cacybp","CACYBP","CACYBP_Cacybp"
"159","Calhm2","CALHM2","CALHM2_Calhm2"
"160","Calm3","CALM3","CALM3_Calm3"
"161","Calu","CALU","CALU_Calu"
"162","Camk1","CAMK1","CAMK1_Camk1"
"163","Canx","CANX","CANX_Canx"
"164","Capn1","CAPN1","CAPN1_Capn1"
"165","Capns1","CAPNS1","CAPNS1_Capns1"
"166","Caprin2","CAPRIN2","CAPRIN2_Caprin2"
"167","Capza2","CAPZA2","CAPZA2_Capza2"
"168","Caskin2","CASKIN2","CASKIN2_Caskin2"
"169","Casp2","CASP2","CASP2_Casp2"
"170","Cav2","CAV2","CAV2_Cav2"
"171","Cbx4","CBX4","CBX4_Cbx4"
"172","Cbx7","CBX7","CBX7_Cbx7"
"173","Cc2d1a","CC2D1A","CC2D1A_Cc2d1a"
"174","Ccar2","CCAR2","CCAR2_Ccar2"
"175","Ccbe1","CCBE1","CCBE1_Ccbe1"
"176","Ccdc112","CCDC112","CCDC112_Ccdc112"
"177","Ccdc137","CCDC137","CCDC137_Ccdc137"
"178","Ccdc174","CCDC174","CCDC174_Ccdc174"
"179","Ccdc71","CCDC71","CCDC71_Ccdc71"
"180","Ccdc8","CCDC8","CCDC8_Ccdc8"
"181","Ccng2","CCNG2","CCNG2_Ccng2"
"182","Ccnl2","CCNL2","CCNL2_Ccnl2"
"183","Cct5","CCT5","CCT5_Cct5"
"184","Cd151","CD151","CD151_Cd151"
"185","Cd81","CD81","CD81_Cd81"
"186","Cd9","CD9","CD9_Cd9"
"187","Cdc16","CDC16","CDC16_Cdc16"
"188","Cdc42bpb","CDC42BPB","CDC42BPB_Cdc42bpb"
"189","Cdc42ep1","CDC42EP1","CDC42EP1_Cdc42ep1"
"190","Cdc42ep3","CDC42EP3","CDC42EP3_Cdc42ep3"
"191","Cdh13","CDH13","CDH13_Cdh13"
"192","Cdipt","CDIPT","CDIPT_Cdipt"
"193","Cdk12","CDK12","CDK12_Cdk12"
"194","Cdk13","CDK13","CDK13_Cdk13"
"195","Cdk6","CDK6","CDK6_Cdk6"
"196","Cdk8","CDK8","CDK8_Cdk8"
"197","Cdk9","CDK9","CDK9_Cdk9"
"198","Cdkl1","CDKL1","CDKL1_Cdkl1"
"199","Cdkn2c","CDKN2C","CDKN2C_Cdkn2c"
"200","Cdr2","CDR2","CDR2_Cdr2"
"201","Cdv3","CDV3","CDV3_Cdv3"
"202","Cebpb","CEBPB","CEBPB_Cebpb"
"203","Cebpg","CEBPG","CEBPG_Cebpg"
"204","Celf1","CELF1","CELF1_Celf1"
"205","Cenpa","CENPA","CENPA_Cenpa"
"206","Cenpb","CENPB","CENPB_Cenpb"
"207","Cenpt","CENPT","CENPT_Cenpt"
"208","Cep164","CEP164","CEP164_Cep164"
"209","Cers2","CERS2","CERS2_Cers2"
"210","Cers5","CERS5","CERS5_Cers5"
"211","Cfl1","CFL1","CFL1_Cfl1"
"212","Cflar","CFLAR","CFLAR_Cflar"
"213","AU015836","CHCHD4","CHCHD4_AU015836"
"214","Chd1","CHD1","CHD1_Chd1"
"215","Chd2","CHD2","CHD2_Chd2"
"216","Chd3","CHD3","CHD3_Chd3"
"217","Chd4","CHD4","CHD4_Chd4"
"218","Chmp1b","CHMP1B","CHMP1B_Chmp1b"
"219","Chmp2a","CHMP2A","CHMP2A_Chmp2a"
"220","Chmp4b","CHMP4B","CHMP4B_Chmp4b"
"221","Chpf","CHPF","CHPF_Chpf"
"222","Chrac1","CHRAC1","CHRAC1_Chrac1"
"223","Cib2","CIB2","CIB2_Cib2"
"224","Cirbp","CIRBP","CIRBP_Cirbp"
"225","Cisd3","CISD3","CISD3_Cisd3"
"226","Ciz1","CIZ1","CIZ1_Ciz1"
"227","Ckap4","CKAP4","CKAP4_Ckap4"
"228","Cldnd1","CLDND1","CLDND1_Cldnd1"
"229","Clip4","CLIP4","CLIP4_Clip4"
"230","Clptm1","CLPTM1","CLPTM1_Clptm1"
"231","Cmc4","CMC4","CMC4_Cmc4"
"232","Cmip","CMIP","CMIP_Cmip"
"233","Cmtm3","CMTM3","CMTM3_Cmtm3"
"234","Cnn1","CNN1","CNN1_Cnn1"
"235","Cnot11","CNOT11","CNOT11_Cnot11"
"236","Cnot7","CNOT7","CNOT7_Cnot7"
"237","Cnst","CNST","CNST_Cnst"
"238","Cntnap1","CNTNAP1","CNTNAP1_Cntnap1"
"239","Coil","COIL","COIL_Coil"
"240","Col15a1","COL15A1","COL15A1_Col15a1"
"241","Col18a1","COL18A1","COL18A1_Col18a1"
"242","Col1a1","COL1A1","COL1A1_Col1a1"
"243","Col1a2","COL1A2","COL1A2_Col1a2"
"244","Col4a2","COL4A2","COL4A2_Col4a2"
"245","Col6a2","COL6A2","COL6A2_Col6a2"
"246","Col8a2","COL8A2","COL8A2_Col8a2"
"247","Commd6","COMMD6","COMMD6_Commd6"
"248","Coro1c","CORO1C","CORO1C_Coro1c"
"249","Cox14","COX14","COX14_Cox14"
"250","Cox20","COX20","COX20_Cox20"
"251","Cox4i1","COX4I1","COX4I1_Cox4i1"
"252","Cox6b1","COX6B1","COX6B1_Cox6b1"
"253","Cox7a2l","COX7A2L","COX7A2L_Cox7a2l"
"254","Cpe","CPE","CPE_Cpe"
"255","Cpne2","CPNE2","CPNE2_Cpne2"
"256","Cpxm1","CPXM1","CPXM1_Cpxm1"
"257","Creg1","CREG1","CREG1_Creg1"
"258","Creld2","CRELD2","CRELD2_Creld2"
"259","Crls1","CRLS1","CRLS1_Crls1"
"260","Crtc2","CRTC2","CRTC2_Crtc2"
"261","Csgalnact2","CSGALNACT2","CSGALNACT2_Csgalnact2"
"262","Csnk1d","CSNK1D","CSNK1D_Csnk1d"
"263","Csnk1g2","CSNK1G2","CSNK1G2_Csnk1g2"
"264","Csnk2a2","CSNK2A2","CSNK2A2_Csnk2a2"
"265","Csrnp1","CSRNP1","CSRNP1_Csrnp1"
"266","Csrp1","CSRP1","CSRP1_Csrp1"
"267","Cst3","CST3","CST3_Cst3"
"268","Cstb","CSTB","CSTB_Cstb"
"269","Ctbp1","CTBP1","CTBP1_Ctbp1"
"270","Ctdsp1","CTDSP1","CTDSP1_Ctdsp1"
"271","Ctdsp2","CTDSP2","CTDSP2_Ctdsp2"
"272","Ctdspl","CTDSPL","CTDSPL_Ctdspl"
"273","Ctps","CTPS1","CTPS1_Ctps"
"274","Ctsb","CTSB","CTSB_Ctsb"
"275","Ctsz","CTSZ","CTSZ_Ctsz"
"276","Ctxn1","CTXN1","CTXN1_Ctxn1"
"277","Cul3","CUL3","CUL3_Cul3"
"278","Cyb561","CYB561","CYB561_Cyb561"
"279","Cyb561d1","CYB561D1","CYB561D1_Cyb561d1"
"280","Cyb5r2","CYB5R2","CYB5R2_Cyb5r2"
"281","Cyb5r3","CYB5R3","CYB5R3_Cyb5r3"
"282","Cyc1","CYC1","CYC1_Cyc1"
"283","Cyhr1","CYHR1","CYHR1_Cyhr1"
"284","Cyth1","CYTH1","CYTH1_Cyth1"
"285","Daam2","DAAM2","DAAM2_Daam2"
"286","Dact1","DACT1","DACT1_Dact1"
"287","Dazap1","DAZAP1","DAZAP1_Dazap1"
"288","Dbi","DBI","DBI_Dbi"
"289","Dbn1","DBN1","DBN1_Dbn1"
"290","Dbndd2","DBNDD2","DBNDD2_Dbndd2"
"291","Dbp","DBP","DBP_Dbp"
"292","Dcaf10","DCAF10","DCAF10_Dcaf10"
"293","Dcaf15","DCAF15","DCAF15_Dcaf15"
"294","Dcakd","DCAKD","DCAKD_Dcakd"
"295","Dcbld2","DCBLD2","DCBLD2_Dcbld2"
"296","Dchs1","DCHS1","DCHS1_Dchs1"
"297","Dclre1c","DCLRE1C","DCLRE1C_Dclre1c"
"298","Dctd","DCTD","DCTD_Dctd"
"299","Dctn3","DCTN3","DCTN3_Dctn3"
"300","Dcxr","DCXR","DCXR_Dcxr"
"301","Ddr1","DDR1","DDR1_Ddr1"
"302","Ddx17","DDX17","DDX17_Ddx17"
"303","Dedd","DEDD","DEDD_Dedd"
"304","Dennd4b","DENND4B","DENND4B_Dennd4b"
"305","Dennd6a","DENND6A","DENND6A_Dennd6a"
"306","Desi2","DESI2","DESI2_Desi2"
"307","Dgat1","DGAT1","DGAT1_Dgat1"
"308","Dhcr24","DHCR24","DHCR24_Dhcr24"
"309","Dhx15","DHX15","DHX15_Dhx15"
"310","Dhx32","DHX32","DHX32_Dhx32"
"311","Dhx36","DHX36","DHX36_Dhx36"
"312","Dhx9","DHX9","DHX9_Dhx9"
"313","Dio2","DIO2","DIO2_Dio2"
"314","Diras1","DIRAS1","DIRAS1_Diras1"
"315","Dixdc1","DIXDC1","DIXDC1_Dixdc1"
"316","Dkc1","DKC1","DKC1_Dkc1"
"317","Dkk3","DKK3","DKK3_Dkk3"
"318","Dlc1","DLC1","DLC1_Dlc1"
"319","Gm49383","DNAAF2","DNAAF2_Gm49383"
"320","Dnaja4","DNAJA4","DNAJA4_Dnaja4"
"321","Dnajb2","DNAJB2","DNAJB2_Dnajb2"
"322","Dnajb5","DNAJB5","DNAJB5_Dnajb5"
"323","Dnajc25","DNAJC25","DNAJC25_Dnajc25"
"324","Dnajc27","DNAJC27","DNAJC27_Dnajc27"
"325","Dnajc8","DNAJC8","DNAJC8_Dnajc8"
"326","Dnlz","DNLZ","DNLZ_Dnlz"
"327","Dnmt3a","DNMT3A","DNMT3A_Dnmt3a"
"328","Dnpep","DNPEP","DNPEP_Dnpep"
"329","Dnttip1","DNTTIP1","DNTTIP1_Dnttip1"
"330","Dock11","DOCK11","DOCK11_Dock11"
"331","Dok4","DOK4","DOK4_Dok4"
"332","Dph3","DPH3","DPH3_Dph3"
"333","Dpy19l1","DPY19L1","DPY19L1_Dpy19l1"
"334","Drap1","DRAP1","DRAP1_Drap1"
"335","Dse","DSE","DSE_Dse"
"336","Dtnbp1","DTNBP1","DTNBP1_Dtnbp1"
"337","Dusp15","DUSP15","DUSP15_Dusp15"
"338","Dusp22","DUSP22","DUSP22_Dusp22"
"339","Dvl1","DVL1","DVL1_Dvl1"
"340","Dvl2","DVL2","DVL2_Dvl2"
"341","Dvl3","DVL3","DVL3_Dvl3"
"342","Dyrk2","DYRK2","DYRK2_Dyrk2"
"343","E2f4","E2F4","E2F4_E2f4"
"344","Eapp","EAPP","EAPP_Eapp"
"345","Ebag9","EBAG9","EBAG9_Ebag9"
"346","Ebp","EBP","EBP_Ebp"
"347","Ebpl","EBPL","EBPL_Ebpl"
"348","Ece1","ECE1","ECE1_Ece1"
"349","Echdc3","ECHDC3","ECHDC3_Echdc3"
"350","Eci1","ECI1","ECI1_Eci1"
"351","Edc4","EDC4","EDC4_Edc4"
"352","Edem1","EDEM1","EDEM1_Edem1"
"353","Edem2","EDEM2","EDEM2_Edem2"
"354","Edil3","EDIL3","EDIL3_Edil3"
"355","Efcab14","EFCAB14","EFCAB14_Efcab14"
"356","Efemp1","EFEMP1","EFEMP1_Efemp1"
"357","Efemp2","EFEMP2","EFEMP2_Efemp2"
"358","Efhd2","EFHD2","EFHD2_Efhd2"
"359","Efs","EFS","EFS_Efs"
"360","Ehbp1l1","EHBP1L1","EHBP1L1_Ehbp1l1"
"361","Ehd1","EHD1","EHD1_Ehd1"
"362","Ehd2","EHD2","EHD2_Ehd2"
"363","Ehmt2","EHMT2","EHMT2_Ehmt2"
"364","Ei24","EI24","EI24_Ei24"
"365","Eif2ak1","EIF2AK1","EIF2AK1_Eif2ak1"
"366","Eif3b","EIF3B","EIF3B_Eif3b"
"367","Eif3k","EIF3K","EIF3K_Eif3k"
"368","Eif4e3","EIF4E3","EIF4E3_Eif4e3"
"369","Eif4ebp1","EIF4EBP1","EIF4EBP1_Eif4ebp1"
"370","Eif4ebp2","EIF4EBP2","EIF4EBP2_Eif4ebp2"
"371","Eif4enif1","EIF4ENIF1","EIF4ENIF1_Eif4enif1"
"372","Eif4g2","EIF4G2","EIF4G2_Eif4g2"
"373","Elfn1","ELFN1","ELFN1_Elfn1"
"374","Ell2","ELL2","ELL2_Ell2"
"375","Elovl1","ELOVL1","ELOVL1_Elovl1"
"376","Emc9","EMC9","EMC9_Emc9"
"377","Emilin2","EMILIN2","EMILIN2_Emilin2"
"378","Eml3","EML3","EML3_Eml3"
"379","Enah","ENAH","ENAH_Enah"
"380","Enc1","ENC1","ENC1_Enc1"
"381","Engase","ENGASE","ENGASE_Engase"
"382","Entpd6","ENTPD6","ENTPD6_Entpd6"
"383","Eogt","EOGT","EOGT_Eogt"
"384","Epc2","EPC2","EPC2_Epc2"
"385","Ephb6","EPHB6","EPHB6_Ephb6"
"386","Erbb2","ERBB2","ERBB2_Erbb2"
"387","Erf","ERF","ERF_Erf"
"388","Ergic2","ERGIC2","ERGIC2_Ergic2"
"389","Ergic3","ERGIC3","ERGIC3_Ergic3"
"390","Erlec1","ERLEC1","ERLEC1_Erlec1"
"391","Esyt1","ESYT1","ESYT1_Esyt1"
"392","Esyt2","ESYT2","ESYT2_Esyt2"
"393","Etf1","ETF1","ETF1_Etf1"
"394","Etnk1","ETNK1","ETNK1_Etnk1"
"395","Ets1","ETS1","ETS1_Ets1"
"396","Etv1","ETV1","ETV1_Etv1"
"397","Eva1b","EVA1B","EVA1B_Eva1b"
"398","Exoc3","EXOC3","EXOC3_Exoc3"
"399","F3","F3","F3_F3"
"400","Fabp3","FABP3","FABP3_Fabp3"
"401","Fadd","FADD","FADD_Fadd"
"402","Fads2","FADS2","FADS2_Fads2"
"403","Fads3","FADS3","FADS3_Fads3"
"404","Fahd1","FAHD1","FAHD1_Fahd1"
"405","Fam107b","FAM107B","FAM107B_Fam107b"
"406","Fam120a","FAM120A","FAM120A_Fam120a"
"407","Fam122a","FAM122A","FAM122A_Fam122a"
"408","Fam149a","FAM149A","FAM149A_Fam149a"
"409","Fam160b2","FAM160B2","FAM160B2_Fam160b2"
"410","Fam162b","FAM162B","FAM162B_Fam162b"
"411","Fam168b","FAM168B","FAM168B_Fam168b"
"412","Fam171a1","FAM171A1","FAM171A1_Fam171a1"
"413","Fam171a2","FAM171A2","FAM171A2_Fam171a2"
"414","Fam189b","FAM189B","FAM189B_Fam189b"
"415","Fam204a","FAM204A","FAM204A_Fam204a"
"416","Fam20b","FAM20B","FAM20B_Fam20b"
"417","Fam219b","FAM219B","FAM219B_Fam219b"
"418","Fam220a","FAM220A","FAM220A_Fam220a"
"419","Fam229b","FAM229B","FAM229B_Fam229b"
"420","Fam89a","FAM89A","FAM89A_Fam89a"
"421","Fam8a1","FAM8A1","FAM8A1_Fam8a1"
"422","Fance","FANCE","FANCE_Fance"
"423","Farsa","FARSA","FARSA_Farsa"
"424","Fas","FAS","FAS_Fas"
"425","Fat1","FAT1","FAT1_Fat1"
"426","Fau","FAU","FAU_Fau"
"427","Fbf1","FBF1","FBF1_Fbf1"
"428","Fbln2","FBLN2","FBLN2_Fbln2"
"429","Fbrs","FBRS","FBRS_Fbrs"
"430","Fbxo33","FBXO33","FBXO33_Fbxo33"
"431","Fbxo34","FBXO34","FBXO34_Fbxo34"
"432","Fbxw4","FBXW4","FBXW4_Fbxw4"
"433","Fbxw5","FBXW5","FBXW5_Fbxw5"
"434","Fcgrt","FCGRT","FCGRT_Fcgrt"
"435","Fech","FECH","FECH_Fech"
"436","Fgfr1","FGFR1","FGFR1_Fgfr1"
"437","Fkbp10","FKBP10","FKBP10_Fkbp10"
"438","Fkbp2","FKBP2","FKBP2_Fkbp2"
"439","Fkbp8","FKBP8","FKBP8_Fkbp8"
"440","Flna","FLNA","FLNA_Flna"
"441","Flnc","FLNC","FLNC_Flnc"
"442","Flrt2","FLRT2","FLRT2_Flrt2"
"443","Flywch1","FLYWCH1","FLYWCH1_Flywch1"
"444","Flywch2","FLYWCH2","FLYWCH2_Flywch2"
"445","Fmr1","FMR1","FMR1_Fmr1"
"446","Fn1","FN1","FN1_Fn1"
"447","Fnbp1","FNBP1","FNBP1_Fnbp1"
"448","Fnta","FNTA","FNTA_Fnta"
"449","Fosl2","FOSL2","FOSL2_Fosl2"
"450","Foxj2","FOXJ2","FOXJ2_Foxj2"
"451","Foxj3","FOXJ3","FOXJ3_Foxj3"
"452","Foxm1","FOXM1","FOXM1_Foxm1"
"453","Foxq1","FOXQ1","FOXQ1_Foxq1"
"454","Fscn1","FSCN1","FSCN1_Fscn1"
"455","Fsd1","FSD1","FSD1_Fsd1"
"456","Fstl1","FSTL1","FSTL1_Fstl1"
"457","Fuom","FUOM","FUOM_Fuom"
"458","Fzd7","FZD7","FZD7_Fzd7"
"459","Fzr1","FZR1","FZR1_Fzr1"
"460","Gaa","GAA","GAA_Gaa"
"461","Gadd45gip1","GADD45GIP1","GADD45GIP1_Gadd45gip1"
"462","Gal","GAL","GAL_Gal"
"463","Galnt12","GALNT12","GALNT12_Galnt12"
"464","Galt","GALT","GALT_Galt"
"465","Gamt","GAMT","GAMT_Gamt"
"466","Gas2l1","GAS2L1","GAS2L1_Gas2l1"
"467","Gata2","GATA2","GATA2_Gata2"
"468","Gatad2a","GATAD2A","GATAD2A_Gatad2a"
"469","Gba2","GBA2","GBA2_Gba2"
"470","Gcfc2","GCFC2","GCFC2_Gcfc2"
"471","Gcsh","GCSH","GCSH_Gcsh"
"472","Gdap2","GDAP2","GDAP2_Gdap2"
"473","Gdf11","GDF11","GDF11_Gdf11"
"474","Gdpd5","GDPD5","GDPD5_Gdpd5"
"475","Get4","GET4","GET4_Get4"
"476","Gfer","GFER","GFER_Gfer"
"477","Gfm1","GFM1","GFM1_Gfm1"
"478","Gid4","GID4","GID4_Gid4"
"479","Gid8","GID8","GID8_Gid8"
"480","Gigyf1","GIGYF1","GIGYF1_Gigyf1"
"481","Gipc1","GIPC1","GIPC1_Gipc1"
"482","Git1","GIT1","GIT1_Git1"
"483","Glb1","GLB1","GLB1_Glb1"
"484","Glis2","GLIS2","GLIS2_Glis2"
"485","Glrx5","GLRX5","GLRX5_Glrx5"
"486","Gls","GLS","GLS_Gls"
"487","Glt8d1","GLT8D1","GLT8D1_Glt8d1"
"488","Gltp","GLTP","GLTP_Gltp"
"489","Gmeb2","GMEB2","GMEB2_Gmeb2"
"490","Gna13","GNA13","GNA13_Gna13"
"491","Gnas","GNAS","GNAS_Gnas"
"492","Gnb2","GNB2","GNB2_Gnb2"
"493","Gnptab","GNPTAB","GNPTAB_Gnptab"
"494","Golm1","GOLM1","GOLM1_Golm1"
"495","Gopc","GOPC","GOPC_Gopc"
"496","Got2","GOT2","GOT2_Got2"
"497","Gpatch8","GPATCH8","GPATCH8_Gpatch8"
"498","Gpc1","GPC1","GPC1_Gpc1"
"499","Gps2","GPS2","GPS2_Gps2"
"500","Gpt2","GPT2","GPT2_Gpt2"
"501","Gpx4","GPX4","GPX4_Gpx4"
"502","Gramd1a","GRAMD1A","GRAMD1A_Gramd1a"
"503","Gramd1c","GRAMD1C","GRAMD1C_Gramd1c"
